question length,long answer length,short answer length
8,71,1
8,52,0
9,164,0
8,34,0
8,70,3
9,53,0
13,58,0
8,54,2
9,74,45
8,51,0
9,32,0
8,38,2
9,81,0
8,63,0
8,38,0
8,87,0
8,45,0
8,55,0
9,72,0
9,65,3
11,87,0
8,45,7
8,112,8
13,58,0
12,93,0
9,73,0
8,52,0
10,95,0
8,103,5
8,151,0
11,78,0
8,103,10
15,52,0
10,70,22
11,100,4
9,99,0
8,28,0
10,85,0
10,38,0
12,37,2
8,46,7
9,40,1
9,36,8
9,41,2
8,134,3
8,110,0
11,61,0
8,78,0
8,108,0
10,93,0
9,109,0
8,55,0
8,56,0
8,37,2
9,49,0
9,28,2
8,59,0
8,65,9
11,72,3
9,80,0
10,72,0
9,42,3
8,62,0
8,113,2
8,88,0
8,60,0
8,92,0
8,73,6
8,37,0
8,96,4
9,67,1
8,53,0
10,30,2
8,62,0
10,38,2
12,50,0
8,41,0
9,41,0
8,74,1
8,73,10
8,82,0
9,103,0
8,40,0
8,118,0
9,49,0
8,119,0
11,43,0
8,35,0
8,49,1
8,84,0
9,91,22
8,238,0
8,56,0
10,93,4
8,36,0
9,63,0
12,55,2
8,28,0
12,93,0
10,52,0
14,63,0
8,54,0
8,37,0
9,58,0
8,64,0
8,32,0
9,73,0
10,39,0
9,58,0
8,68,0
10,92,1
10,49,0
12,62,0
12,46,2
12,38,0
8,95,2
8,62,2
9,67,3
9,52,4
9,70,0
10,45,0
8,27,2
9,52,13
8,48,0
9,46,2
8,50,0
12,65,0
8,49,0
10,51,0
9,90,0
9,54,0
8,27,2
8,46,0
10,59,2
8,37,0
11,53,0
8,87,2
9,73,2
8,42,2
8,93,2
10,43,0
8,54,0
8,61,0
12,106,2
10,100,4
8,78,0
10,58,0
9,32,20
9,79,9
8,47,0
8,69,1
10,43,0
10,32,1
9,83,0
8,61,5
8,50,0
11,50,0
8,47,0
8,39,0
8,52,0
9,41,0
8,57,0
8,74,0
10,74,0
8,73,1
11,34,0
8,60,4
8,44,2
10,124,0
8,47,9
9,86,1
8,39,1
8,46,3
8,61,0
8,36,2
11,55,0
14,96,0
9,70,0
8,50,0
8,33,2
10,21,0
14,36,0
9,63,0
9,66,1
8,38,0
11,60,0
9,87,3
9,31,6
11,41,0
10,88,4
9,49,1
11,46,0
12,15,0
9,39,3
8,30,0
9,145,0
8,26,0
9,28,0
9,100,2
10,117,0
8,40,2
9,43,0
10,43,0
9,47,0
11,48,1
8,68,0
9,32,4
8,69,0
8,26,0
10,68,3
10,53,19
11,48,0
9,70,0
8,34,0
8,43,2
14,51,0
9,76,0
8,66,1
8,62,0
12,90,0
8,69,3
8,29,9
8,59,0
9,63,0
14,90,0
8,94,0
9,37,0
8,23,0
8,52,3
9,89,0
10,40,2
9,51,0
8,42,0
8,62,5
8,27,0
9,62,0
8,43,1
8,49,0
8,37,0
9,72,0
8,33,0
8,82,1
9,65,0
10,31,0
8,33,0
8,13,0
10,74,0
13,45,0
11,54,1
8,38,3
8,43,0
8,98,3
14,92,0
10,60,3
11,31,0
8,73,2
9,46,0
8,98,0
9,52,0
9,38,3
9,81,0
9,66,0
8,60,0
8,64,0
8,91,0
12,61,0
8,98,0
9,66,1
15,81,0
9,65,0
9,66,0
9,33,0
8,76,0
9,54,0
9,93,0
8,39,1
8,46,0
11,31,0
12,69,1
8,115,0
8,138,0
9,39,0
8,93,4
8,78,0
15,87,3
10,41,0
8,65,0
8,91,0
8,41,2
8,143,1
8,74,0
8,38,0
8,83,0
10,132,0
10,61,0
8,65,0
8,44,0
8,58,6
10,33,0
8,51,0
10,37,4
8,62,0
8,57,0
10,115,0
10,65,0
8,59,0
8,103,0
8,48,0
9,60,4
8,31,0
14,58,0
10,36,0
8,35,3
9,115,4
10,66,0
9,150,0
10,37,2
8,83,0
9,54,0
8,26,0
10,54,0
11,85,4
14,63,0
8,98,0
9,52,0
10,53,0
8,42,2
9,37,2
8,198,2
8,39,6
8,107,0
8,100,10
8,41,0
8,33,6
9,102,0
9,57,2
8,73,0
8,78,0
9,93,0
9,53,4
8,42,2
11,41,4
8,74,0
8,43,6
8,57,0
10,82,6
11,97,0
8,70,0
8,107,0
8,34,0
8,81,0
9,18,3
9,38,0
9,60,2
9,42,0
11,61,0
8,24,2
11,55,0
8,69,0
8,52,0
8,78,4
8,124,0
10,42,2
8,47,5
8,61,0
8,57,0
8,60,0
9,66,0
14,86,0
8,142,0
8,80,7
8,71,0
9,37,0
8,79,0
13,38,0
8,136,2
9,131,1
12,84,0
8,74,8
11,88,4
8,56,2
8,87,0
8,72,24
8,57,0
8,46,14
9,44,0
8,39,0
11,53,0
8,104,0
8,74,1
12,74,9
9,35,0
10,31,3
8,74,0
10,89,1
9,119,0
8,108,0
11,42,0
8,67,0
11,60,0
10,37,1
10,50,2
8,25,15
10,41,0
12,61,0
9,61,0
8,61,2
12,90,0
9,59,2
8,56,0
14,47,0
8,37,6
9,56,3
8,59,0
8,53,0
8,92,0
8,107,0
11,35,1
9,27,1
10,75,1
8,93,2
8,60,1
8,55,1
9,38,1
8,62,4
8,68,0
10,95,3
10,36,2
8,107,0
9,32,0
8,51,2
8,52,1
9,107,0
8,64,0
9,56,3
9,45,0
12,149,0
8,49,0
12,90,2
9,65,6
8,56,0
9,71,0
9,87,0
8,117,9
13,40,0
9,27,6
9,85,0
8,61,4
12,31,0
8,65,0
8,43,0
8,30,0
8,38,4
9,80,2
8,176,0
8,85,0
8,52,3
13,45,2
10,31,2
9,134,0
9,67,0
11,60,1
11,32,0
9,46,2
9,97,1
9,43,0
8,108,0
9,66,0
8,67,0
8,75,4
10,53,2
9,40,6
8,31,2
8,91,0
9,113,0
10,91,0
8,41,2
12,62,0
11,34,0
8,36,0
8,143,0
9,41,0
8,68,0
10,79,3
9,49,0
9,46,0
8,56,0
8,23,0
12,111,0
8,44,0
13,71,0
9,67,1
9,13,0
8,30,0
8,55,10
11,116,0
8,159,0
8,52,0
9,74,0
8,97,0
9,178,0
9,47,4
11,73,0
12,105,0
10,22,0
13,41,1
9,83,0
8,88,0
9,79,1
8,90,0
8,83,0
9,51,4
8,37,0
8,64,0
8,52,0
8,32,0
8,45,9
8,66,0
8,34,4
8,80,4
8,102,0
9,53,0
8,69,18
12,32,0
9,145,3
13,38,2
11,64,0
10,53,0
8,43,4
12,56,0
8,44,0
9,131,0
9,65,0
9,43,0
10,98,0
8,86,2
8,53,0
8,52,0
8,36,0
12,44,0
9,99,0
8,36,0
8,41,0
8,39,0
9,61,0
9,106,0
14,66,0
8,53,0
8,39,0
9,41,4
13,39,0
8,105,0
10,56,0
13,47,0
8,33,0
14,47,0
9,111,2
8,99,0
9,89,0
13,72,0
10,34,0
9,51,0
8,69,3
9,30,0
9,81,0
9,34,2
9,65,0
11,68,2
8,59,13
9,46,2
13,76,0
9,72,0
8,72,7
8,50,0
12,69,0
8,41,2
8,66,0
15,37,6
10,86,0
9,65,0
11,71,2
8,25,0
8,47,0
8,91,14
8,38,0
9,50,0
8,26,5
10,57,0
8,29,0
9,47,0
9,89,0
10,50,0
13,63,0
9,44,0
13,59,9
8,33,2
8,55,2
15,53,0
8,52,0
11,71,2
10,49,0
8,58,0
8,68,0
8,52,0
11,47,7
11,79,0
9,45,0
8,32,2
12,55,0
10,30,0
9,41,0
9,37,4
8,70,0
10,78,0
8,66,1
8,52,0
9,44,4
8,28,0
8,40,0
9,56,0
9,70,2
8,74,0
9,29,0
9,56,0
8,41,0
8,43,0
9,27,2
9,115,4
9,48,0
10,87,0
9,56,0
9,113,0
13,85,0
8,26,2
8,87,0
11,79,0
8,45,0
8,60,0
9,81,0
9,51,1
8,72,0
8,74,0
9,94,0
8,60,0
9,55,0
8,29,0
8,82,0
9,109,0
8,62,0
8,43,0
8,70,0
9,60,1
8,63,2
9,79,0
11,32,1
8,79,0
8,36,0
9,48,0
10,97,0
8,69,0
8,54,0
8,34,0
8,61,0
14,72,0
8,48,0
8,32,7
9,52,0
12,39,2
9,43,0
9,34,0
9,76,1
8,99,1
10,37,2
9,51,0
11,37,0
9,35,0
9,69,0
10,44,5
8,137,0
9,43,0
8,52,2
14,82,0
9,118,0
10,72,0
8,36,4
8,97,0
10,32,0
8,46,0
10,43,0
10,104,3
12,74,0
13,74,0
8,55,11
12,44,7
8,60,0
8,56,9
8,35,2
9,63,0
8,52,0
10,45,0
10,126,1
11,41,2
12,82,2
12,70,0
10,59,0
9,66,0
8,50,0
8,51,3
9,42,0
8,67,0
8,27,0
9,87,0
8,75,0
10,29,0
9,60,0
8,55,0
8,34,0
8,44,2
10,27,0
11,94,0
9,26,0
8,105,0
8,46,0
8,114,0
8,45,0
8,47,0
11,83,3
9,37,0
9,56,2
11,123,0
9,11,0
13,82,2
8,72,5
10,148,3
8,77,0
9,72,2
13,31,1
8,116,2
10,55,1
9,73,0
10,82,20
8,128,0
8,56,2
8,73,0
8,42,10
8,61,0
8,39,2
9,41,0
11,57,0
9,67,1
14,58,0
8,61,0
8,103,0
8,45,1
18,53,0
9,48,0
8,87,1
8,122,0
8,37,0
8,39,0
9,30,0
8,28,0
8,56,0
8,45,0
9,41,0
10,109,0
8,42,0
8,45,0
8,71,4
15,77,1
8,72,3
16,73,0
8,148,0
9,37,2
8,42,4
8,53,3
8,95,7
16,48,30
11,65,0
13,42,13
8,51,14
8,65,0
8,123,1
8,48,2
8,89,0
9,43,11
10,48,0
12,33,0
10,64,0
8,71,0
9,30,1
8,66,8
8,149,0
9,41,0
8,41,4
13,121,4
8,68,1
9,78,4
8,39,1
9,34,0
8,108,0
8,70,0
8,55,0
8,75,0
8,25,0
10,93,0
11,98,0
10,59,6
10,111,2
9,56,1
8,32,0
8,39,2
9,57,0
9,24,0
11,50,0
10,59,5
10,46,0
8,37,0
8,45,5
8,77,9
10,125,4
9,87,2
10,51,0
8,81,0
8,33,1
9,71,0
10,70,0
8,39,0
8,88,0
10,71,0
11,108,0
9,39,4
11,85,0
8,56,9
8,77,0
8,29,0
12,121,0
9,96,28
12,58,1
8,46,5
9,81,32
10,84,0
9,82,0
8,65,15
8,31,2
8,35,0
9,74,0
8,45,0
8,32,0
8,38,0
8,28,4
9,56,0
9,97,0
8,22,0
9,49,0
8,18,0
8,26,0
8,11,3
9,39,2
13,46,0
8,32,0
8,44,0
8,74,1
10,24,1
8,90,3
10,40,0
10,102,0
19,41,0
9,45,2
9,37,0
8,94,0
9,31,0
9,58,0
8,62,0
8,83,1
10,43,0
8,93,1
10,42,0
8,79,0
12,65,0
8,59,3
9,53,3
8,31,0
8,40,0
8,53,0
9,74,0
8,47,0
8,90,0
8,75,0
8,56,0
11,52,0
8,42,4
8,41,0
10,46,0
10,85,0
14,41,0
8,34,0
8,86,0
9,63,1
8,30,2
9,84,1
10,39,8
8,65,4
10,62,0
8,49,0
10,98,0
8,63,0
11,47,6
9,46,1
10,50,0
10,30,0
8,57,7
8,107,10
8,34,11
9,31,0
9,42,0
9,46,4
10,47,0
10,63,0
10,46,4
11,34,0
10,28,0
8,54,0
13,77,0
8,51,3
8,36,0
9,47,0
9,57,0
12,78,0
9,36,0
8,89,0
8,81,0
9,49,0
9,57,0
13,75,0
17,74,0
8,59,3
8,33,5
10,92,0
9,35,2
8,40,9
10,133,1
8,69,0
8,52,0
8,48,0
8,27,0
11,77,0
8,66,0
13,44,0
8,103,1
10,54,0
9,58,0
8,41,0
8,49,0
8,40,9
8,35,1
8,94,0
8,36,0
9,66,0
10,88,0
9,36,0
11,53,6
9,41,2
8,96,3
8,88,0
12,65,6
11,36,2
8,92,1
8,61,2
8,55,2
11,106,0
9,59,0
11,65,2
10,40,0
8,39,0
8,31,0
10,10,0
10,241,0
9,76,4
8,53,0
8,32,0
9,68,6
9,37,3
9,82,0
8,47,3
9,70,0
8,176,0
14,126,3
9,46,0
10,50,5
8,53,0
12,35,0
8,70,2
13,68,0
10,56,0
8,100,0
8,47,1
10,105,0
9,58,1
16,91,0
8,35,2
9,46,11
9,24,0
10,94,0
11,98,0
9,26,0
9,83,0
14,90,0
9,112,1
8,91,8
8,39,0
9,44,0
9,75,7
10,52,0
8,14,2
8,52,0
8,94,2
9,63,0
10,44,2
8,20,0
8,47,0
10,82,2
9,43,0
8,65,0
9,47,8
10,52,4
8,37,2
8,68,11
9,66,0
9,68,2
8,41,0
9,40,0
8,44,2
9,45,0
8,118,0
8,26,0
8,42,0
8,56,0
11,50,0
8,41,0
8,63,2
8,45,0
9,80,2
10,47,11
8,30,0
8,54,0
10,71,0
9,111,0
12,32,0
9,91,0
9,43,0
8,44,0
8,70,4
8,49,0
10,56,0
8,63,0
8,20,2
9,37,0
8,51,1
9,92,0
8,57,2
9,30,0
8,89,0
8,92,4
10,116,2
11,122,0
9,27,2
8,54,0
8,61,0
8,61,12
10,41,0
9,46,3
15,74,0
9,81,0
11,33,0
9,36,0
11,38,4
8,46,0
8,70,0
9,161,0
8,67,0
9,38,0
13,52,0
8,58,0
12,65,6
8,93,0
8,68,0
8,92,0
8,86,17
12,29,0
8,71,0
8,66,4
9,94,0
8,35,0
9,58,3
8,43,0
10,79,0
11,57,4
8,56,0
15,85,0
10,44,0
10,74,0
9,89,0
8,46,0
8,60,0
9,60,15
8,68,0
8,36,0
8,68,3
9,55,0
9,41,2
8,72,9
11,82,1
9,109,4
9,48,0
8,46,0
8,58,0
10,68,0
9,66,0
8,78,0
11,91,0
8,59,0
9,107,2
8,75,4
8,47,7
16,110,2
9,91,2
8,71,0
8,49,4
15,108,0
10,37,0
9,43,4
9,57,0
9,94,3
11,32,0
8,71,0
8,148,3
8,60,0
14,63,0
11,62,0
8,68,0
8,59,4
10,99,0
8,112,0
9,40,0
8,47,2
9,46,1
8,43,0
8,66,4
8,35,0
9,76,0
8,108,3
9,82,0
8,34,2
13,68,0
8,53,1
8,23,2
17,69,1
8,115,0
11,44,1
9,61,0
11,72,6
9,23,0
8,37,0
12,124,0
8,69,0
8,68,0
8,120,0
8,45,6
11,55,0
8,91,1
11,41,2
8,100,0
8,59,0
10,70,0
8,41,5
9,81,0
10,135,2
8,75,0
8,13,0
8,49,0
9,73,0
8,89,1
10,44,0
8,54,2
10,54,0
9,36,0
12,56,0
8,77,0
8,45,0
9,56,0
9,67,0
9,120,0
8,71,5
8,47,1
11,55,3
9,57,0
9,29,0
8,19,0
8,40,2
10,88,3
8,102,0
8,86,0
9,115,0
12,78,0
8,123,2
9,82,13
8,82,0
9,110,0
15,76,0
8,71,2
9,63,3
8,37,0
8,47,4
8,67,2
14,34,0
8,90,0
9,59,2
11,108,0
8,55,0
12,30,5
9,113,0
9,19,0
8,67,0
8,72,0
8,76,2
8,46,0
9,40,0
8,40,0
8,63,1
9,47,1
10,68,2
10,66,0
8,69,0
8,81,2
8,45,4
12,48,1
8,59,2
8,37,0
10,35,2
8,26,2
9,53,1
9,86,3
10,57,0
9,97,0
8,71,2
9,49,2
9,70,0
9,80,0
8,42,0
9,81,0
9,85,0
9,42,2
10,34,0
8,56,0
8,62,0
9,41,2
9,36,0
8,59,2
8,47,1
9,142,0
8,35,0
12,48,9
8,59,0
8,48,0
10,42,0
12,66,0
10,45,17
8,51,0
8,71,0
8,31,0
8,29,0
8,76,0
9,46,0
9,23,0
8,78,12
8,90,0
8,58,0
13,39,18
9,64,1
9,27,0
9,35,1
10,61,2
9,66,9
10,70,0
9,19,8
10,45,1
11,38,0
13,67,0
8,37,2
11,46,1
8,95,0
10,64,0
12,60,6
9,68,3
8,117,0
11,41,5
10,34,0
9,79,0
10,46,1
8,25,0
8,33,3
10,80,1
10,78,0
11,27,0
8,55,0
9,77,0
10,33,1
9,71,4
8,35,1
15,85,0
10,69,1
9,22,0
8,87,0
10,28,0
14,27,0
9,63,0
8,38,0
8,60,1
8,72,7
8,95,0
14,150,0
10,56,0
9,80,0
13,32,1
11,51,0
8,20,0
8,86,0
8,57,0
8,46,0
8,45,1
10,31,0
8,107,1
11,28,13
13,93,0
9,52,0
8,117,0
8,66,0
8,80,0
8,114,0
9,49,0
9,40,1
8,57,0
11,139,0
8,31,0
15,53,0
12,54,2
10,87,3
9,26,0
8,40,0
8,40,0
8,61,7
8,76,0
10,32,0
8,64,0
8,45,0
8,69,0
11,86,4
9,77,2
9,66,0
8,37,0
8,25,5
9,78,0
9,98,0
8,33,0
10,26,0
8,44,0
9,31,3
10,57,0
11,34,0
8,47,0
14,56,0
9,105,1
9,102,2
9,23,0
10,91,0
9,88,0
8,66,5
8,53,1
9,39,7
11,52,2
8,74,2
8,53,0
8,47,0
10,49,0
8,46,0
12,59,0
14,63,0
8,24,0
9,96,1
11,37,0
14,56,0
9,99,0
8,85,15
9,67,0
8,102,0
8,68,0
8,76,0
11,16,4
9,57,0
15,84,0
9,72,0
8,35,0
8,94,0
11,35,1
9,55,0
10,67,0
10,61,0
8,59,0
10,47,2
8,51,1
13,89,0
9,136,4
17,101,0
9,138,0
9,78,0
8,57,0
8,31,0
9,68,9
9,82,2
8,64,2
8,81,0
17,114,0
8,70,0
8,85,3
12,74,2
12,149,0
8,61,0
8,73,0
8,128,0
9,37,2
10,179,0
9,87,0
9,58,0
9,56,0
8,55,0
9,62,0
8,60,0
9,34,1
13,50,2
8,67,0
8,63,0
9,62,0
8,66,0
9,49,0
11,51,0
8,84,0
8,81,0
9,45,0
8,97,0
8,18,0
9,30,2
8,49,0
8,37,0
8,98,1
12,74,18
10,83,10
8,35,0
8,69,0
8,74,0
9,26,3
8,42,7
9,44,0
8,48,2
8,47,0
12,57,0
8,51,1
9,84,1
9,37,0
8,36,3
9,60,0
8,88,8
8,39,0
8,52,3
9,46,7
8,38,0
8,40,2
8,31,0
13,42,0
8,45,2
10,53,0
9,74,1
9,46,2
8,24,0
9,70,15
10,32,2
11,58,3
14,46,1
11,66,0
10,92,0
10,55,1
10,93,0
8,85,0
18,60,0
8,74,0
10,48,0
13,54,4
8,82,1
8,63,0
8,35,0
8,59,0
11,76,0
8,120,2
9,81,0
8,38,0
10,49,0
8,82,0
12,42,0
8,75,3
11,78,1
9,49,0
11,60,0
9,20,2
11,56,0
9,96,0
9,59,0
8,90,0
8,33,0
8,43,0
8,43,0
11,67,1
9,100,0
9,47,2
9,53,2
10,40,0
8,43,3
8,89,0
8,39,2
11,99,0
8,67,0
16,70,2
8,83,0
10,69,4
8,24,0
8,52,0
8,25,0
9,113,0
9,40,6
10,32,1
9,71,1
9,72,0
11,73,0
11,102,0
8,34,2
9,71,0
8,104,0
10,56,0
8,52,0
8,47,35
8,98,1
9,36,0
8,69,0
8,36,2
14,99,0
12,82,0
8,55,0
8,78,0
12,45,0
8,45,0
11,79,3
8,70,2
11,31,0
8,55,3
9,40,0
9,40,2
8,91,0
9,71,3
11,90,0
10,115,0
8,23,0
9,27,13
8,77,5
8,41,2
9,73,0
8,79,0
8,39,0
8,39,0
8,51,0
12,68,0
9,114,0
10,44,0
14,72,0
9,80,0
9,65,0
8,35,0
9,90,0
14,73,0
8,118,0
8,61,3
10,107,0
8,34,2
8,101,1
8,46,0
8,57,0
9,57,0
8,190,9
9,53,0
8,47,3
10,39,2
8,30,0
8,56,0
8,28,1
11,70,2
9,54,1
8,57,0
9,49,0
8,43,3
9,97,0
14,72,0
14,60,0
8,26,0
9,48,2
10,46,2
12,69,2
10,56,0
8,75,0
10,94,0
8,64,0
9,27,4
8,45,0
15,102,0
11,78,0
12,80,0
12,39,2
9,74,12
13,62,5
8,79,0
8,48,0
12,93,0
9,31,1
8,31,0
12,79,0
8,51,0
10,35,0
10,32,0
9,114,0
10,61,0
12,75,0
8,82,4
8,60,0
8,30,1
8,82,2
11,65,5
9,73,0
8,34,0
9,44,0
13,94,0
14,63,0
8,79,0
10,47,2
10,61,1
9,19,0
8,87,0
8,27,2
10,60,12
9,49,20
9,99,0
8,36,2
8,35,0
10,62,1
9,70,0
11,55,0
19,70,0
9,111,0
12,79,0
9,85,3
8,51,0
8,112,4
8,36,2
9,86,0
11,29,0
10,30,0
10,102,0
9,95,0
8,113,1
8,93,1
8,65,4
11,33,0
10,43,2
8,72,0
8,21,11
8,93,0
10,112,0
8,40,0
8,68,1
8,84,2
11,38,0
13,87,0
15,61,0
11,68,0
8,53,0
14,97,0
8,31,0
9,32,1
8,43,1
8,89,0
8,81,1
8,136,0
16,100,0
11,47,0
10,52,0
8,50,0
9,83,1
10,29,0
11,56,0
8,71,6
9,40,2
8,72,0
8,41,0
14,32,0
8,59,8
9,35,1
8,81,0
8,56,0
15,58,0
11,110,0
10,38,2
9,72,2
8,43,3
8,35,0
9,143,24
13,51,0
8,75,0
10,103,0
8,52,0
10,25,2
8,63,0
9,51,0
8,44,0
8,40,0
9,69,0
8,93,2
11,66,0
8,135,4
10,48,0
10,65,0
8,29,0
8,59,0
12,58,0
9,58,0
8,64,0
9,37,0
9,78,0
10,30,0
10,42,2
8,56,1
9,44,3
10,48,28
9,40,0
8,52,0
8,45,0
9,83,1
11,71,2
8,85,0
12,26,0
10,45,0
8,38,0
8,102,0
9,93,0
10,26,1
9,187,2
8,53,0
8,76,0
8,48,0
9,35,1
16,142,0
8,45,0
8,62,0
12,89,3
8,34,0
8,64,0
9,45,2
8,96,5
8,53,0
10,79,5
10,49,0
8,74,9
16,78,0
12,98,0
8,113,1
8,41,0
10,47,2
10,44,0
9,36,0
8,55,1
8,40,0
10,79,0
8,67,0
9,31,0
10,69,1
8,41,0
8,48,2
8,43,2
10,88,3
10,49,0
8,46,1
8,74,0
10,35,6
9,133,24
8,19,0
13,61,0
8,36,0
11,35,0
8,32,0
11,70,0
9,76,2
9,48,1
12,49,0
10,35,0
8,151,0
8,65,3
8,30,2
8,34,6
10,33,0
9,56,0
8,149,0
8,76,2
8,40,0
11,138,0
8,51,0
10,62,0
9,61,4
9,35,4
8,42,0
8,24,0
9,83,0
10,61,3
10,76,0
9,73,22
8,28,0
8,55,0
8,23,0
8,50,0
10,83,0
10,81,2
11,62,0
8,43,1
10,38,1
11,53,13
11,116,0
8,36,0
9,47,0
8,36,0
8,39,0
13,72,1
9,99,2
10,55,0
8,45,0
8,37,0
9,42,4
10,103,0
10,50,0
12,79,0
10,48,0
8,113,0
9,96,1
9,57,1
8,83,1
8,51,0
8,64,0
14,55,8
9,66,0
9,61,0
9,35,0
10,34,0
8,35,2
13,69,0
8,85,4
11,69,0
9,48,0
10,34,2
8,90,0
8,103,0
10,58,1
9,72,0
14,71,10
8,71,15
8,29,0
9,41,0
8,73,0
16,57,0
10,44,0
8,44,1
8,91,1
8,142,0
10,48,0
9,38,0
8,85,0
10,44,0
12,69,2
9,60,6
8,36,0
8,74,0
9,32,0
8,90,0
8,77,0
9,40,2
8,41,0
8,48,0
9,148,4
10,35,2
8,27,0
11,41,2
8,118,1
10,53,0
9,125,8
12,65,0
10,50,2
12,24,0
15,51,0
10,68,0
8,55,3
10,56,1
9,62,4
8,48,1
8,29,0
11,42,0
8,73,5
9,49,0
15,77,0
12,83,0
10,85,4
12,44,0
10,144,0
8,51,9
8,41,0
8,31,0
11,64,0
10,39,1
8,58,0
8,32,0
11,16,0
9,33,2
8,51,2
9,78,0
9,67,2
9,91,2
8,26,11
9,48,3
9,124,1
12,47,0
10,71,0
8,22,0
11,93,5
10,32,0
9,30,0
8,62,0
9,51,4
8,47,0
9,75,3
9,75,4
11,60,2
9,52,3
9,72,2
16,44,0
9,50,0
14,53,0
9,65,0
8,80,5
13,99,0
8,60,3
11,68,0
10,42,2
12,49,5
9,42,0
14,31,0
8,83,0
8,27,2
13,62,0
11,53,0
9,32,0
8,35,0
8,69,14
10,41,0
8,78,0
11,34,2
9,36,0
11,73,2
11,148,3
9,69,0
8,66,0
10,27,0
9,47,0
8,41,0
8,86,0
8,78,2
11,104,0
8,65,5
10,57,1
9,96,0
15,87,0
8,45,0
9,126,0
8,94,0
10,73,13
8,37,3
12,55,0
11,91,0
8,36,3
9,53,0
8,46,2
14,58,0
9,15,0
11,47,20
13,53,0
8,51,2
8,110,0
8,43,3
13,46,1
8,37,0
9,62,2
16,108,0
8,27,0
9,54,2
8,91,0
9,107,0
8,48,0
12,29,0
8,97,0
8,19,0
8,26,0
9,37,0
8,94,0
8,45,0
8,82,0
12,55,1
10,46,7
8,99,0
8,76,0
8,36,0
9,58,0
9,54,0
8,74,0
9,82,2
9,57,0
8,71,0
19,55,0
8,35,0
9,58,9
9,48,0
10,122,0
8,43,0
8,45,5
12,66,0
8,61,3
9,125,0
8,90,2
14,115,0
9,75,2
10,36,0
8,223,0
10,57,1
13,29,0
8,61,0
12,91,0
11,68,2
8,86,2
8,35,1
12,63,2
17,68,4
15,105,0
9,110,0
8,49,0
8,61,0
8,119,4
8,43,2
8,65,0
9,79,0
8,60,0
8,82,2
8,83,0
11,36,0
9,48,0
8,24,0
9,32,2
8,61,0
8,47,2
8,89,3
10,66,0
8,40,0
10,47,0
8,39,0
8,52,1
11,132,0
9,58,0
15,44,0
8,80,0
8,61,1
9,54,0
10,71,0
13,89,0
8,57,0
8,92,0
8,22,3
9,44,0
9,133,0
8,76,1
13,65,3
9,50,0
8,109,0
12,117,12
8,91,0
11,44,0
8,66,0
8,38,0
14,115,0
10,97,0
8,50,0
8,64,4
8,50,0
8,93,0
8,60,2
10,49,0
8,54,0
8,64,2
8,38,0
11,100,0
8,66,0
10,82,0
8,45,0
10,42,1
8,44,0
8,26,0
9,81,0
10,108,0
9,143,0
11,61,0
9,34,0
9,54,0
8,95,0
8,47,0
11,88,0
9,35,2
8,61,5
8,51,0
11,65,0
9,56,4
10,62,0
8,24,1
10,49,1
8,37,0
9,53,6
14,126,0
8,43,0
15,123,2
9,49,2
13,100,0
8,58,0
10,46,0
16,60,0
8,59,0
8,41,0
9,149,0
12,44,0
13,134,1
9,84,0
10,123,1
9,116,0
8,80,0
8,170,0
10,172,0
9,82,0
8,25,1
8,24,0
10,41,0
8,72,0
8,153,5
8,43,1
8,90,0
11,73,0
8,85,0
9,32,0
15,51,0
10,49,0
8,43,0
11,64,0
8,136,30
8,95,0
9,39,0
11,96,0
9,64,1
9,42,0
11,88,0
12,84,0
8,46,0
9,78,0
9,28,0
8,104,0
9,82,0
9,63,0
16,36,0
8,82,0
8,101,3
9,85,0
9,44,0
9,91,0
8,56,0
11,37,0
8,67,4
10,94,0
9,59,3
8,76,0
10,63,1
11,39,0
9,39,0
16,50,5
9,68,2
9,44,0
19,74,0
8,74,3
8,63,2
15,64,0
8,79,0
12,55,0
8,56,0
8,30,0
10,69,0
8,117,0
11,97,0
12,65,0
8,67,0
16,54,0
9,87,0
10,94,4
9,77,0
11,70,4
15,32,14
10,63,0
8,19,0
8,68,0
8,63,3
10,32,0
9,57,16
8,48,0
8,72,0
8,24,0
8,74,23
15,41,0
9,66,0
8,132,0
16,92,0
9,153,0
16,63,0
9,46,2
13,62,0
8,170,0
8,47,0
10,69,0
9,47,0
8,58,0
11,49,0
8,41,2
9,30,0
12,43,0
11,75,0
9,124,2
8,40,0
11,94,0
9,42,0
15,51,0
12,61,0
12,96,0
8,24,0
11,42,0
13,73,0
15,56,0
9,67,0
11,63,0
8,35,0
10,93,0
19,37,0
8,44,3
9,47,2
8,67,0
16,98,0
8,35,0
10,13,0
9,84,1
8,30,4
8,71,1
8,45,2
8,25,15
10,76,0
8,41,0
8,112,0
9,37,0
8,68,4
8,108,0
9,56,0
9,22,0
9,41,0
8,81,37
9,69,0
9,30,1
9,112,1
9,59,1
9,47,9
9,56,0
8,59,0
9,75,0
11,123,0
8,76,0
9,17,0
8,82,0
8,37,2
10,60,3
8,54,0
9,62,2
8,38,19
8,28,1
8,29,4
11,91,0
8,49,0
9,61,0
12,65,0
8,43,0
10,61,5
11,205,2
8,41,0
9,59,1
13,81,0
9,63,0
9,41,0
10,69,1
11,42,3
8,74,9
9,59,2
8,33,2
9,53,0
11,64,1
9,41,0
